BT_DBG,FUNC_0
HCI_EVENT_HDR_SIZE,VAR_0
hci_auth_complete_evt,FUNC_1
hci_change_link_key_complete_evt,FUNC_2
hci_clock_offset_evt,FUNC_3
hci_cmd_complete_evt,FUNC_4
hci_cmd_status_evt,FUNC_5
hci_conn_complete_evt,FUNC_6
hci_conn_request_evt,FUNC_7
hci_disconn_complete_evt,FUNC_8
hci_encrypt_change_evt,FUNC_9
hci_extended_inquiry_result_evt,FUNC_10
hci_inquiry_complete_evt,FUNC_11
hci_inquiry_result_evt,FUNC_12
hci_inquiry_result_with_rssi_evt,FUNC_13
hci_io_capa_request_evt,FUNC_14
hci_link_key_notify_evt,FUNC_15
hci_link_key_request_evt,FUNC_16
hci_mode_change_evt,FUNC_17
hci_num_comp_pkts_evt,FUNC_18
hci_pin_code_request_evt,FUNC_19
hci_pkt_type_change_evt,FUNC_20
hci_pscan_rep_mode_evt,FUNC_21
hci_qos_setup_complete_evt,FUNC_22
hci_remote_ext_features_evt,FUNC_23
hci_remote_features_evt,FUNC_24
hci_remote_host_features_evt,FUNC_25
hci_remote_name_evt,FUNC_26
hci_remote_version_evt,FUNC_27
hci_role_change_evt,FUNC_28
hci_simple_pair_complete_evt,FUNC_29
hci_sniff_subrate_evt,FUNC_30
hci_sync_conn_changed_evt,FUNC_31
hci_sync_conn_complete_evt,FUNC_32
kfree_skb,FUNC_33
skb_pull,FUNC_34
hci_event_packet,FUNC_35
hdev,VAR_1
skb,VAR_2
hdr,VAR_3
event,VAR_4
