BT_CONFIG,VAR_0
BT_CONNECT,VAR_1
BT_CONNECT2,VAR_2
BT_DBG,FUNC_0
L2CAP_CONN_REQ,VAR_3
L2CAP_CONN_RSP,VAR_4
L2CAP_CR_PEND,VAR_5
L2CAP_CR_SUCCESS,VAR_6
L2CAP_CS_AUTHEN_PEND,VAR_7
L2CAP_CS_AUTHOR_PEND,VAR_8
L2CAP_CS_NO_INFO,VAR_9
SOCK_SEQPACKET,VAR_10
bh_lock_sock,FUNC_1
bh_unlock_sock,FUNC_2
bt_sk,FUNC_3
cpu_to_le16,FUNC_4
l2cap_check_security,FUNC_5
l2cap_get_ident,FUNC_6
l2cap_pi,FUNC_7
l2cap_send_cmd,FUNC_8
read_lock,FUNC_9
read_unlock,FUNC_10
stub1,FUNC_11
l2cap_conn_start,FUNC_12
conn,VAR_11
l,VAR_12
sk,VAR_13
req,VAR_14
rsp,VAR_15
parent,VAR_16
