BT_CONFIG,VAR_0
BT_CONNECT,VAR_1
BT_CONNECT2,VAR_2
BT_CONNECTED,VAR_3
BT_DBG,FUNC_0
BT_DISCONN,VAR_4
HZ,VAR_5
L2CAP_CONF_CONNECT_PEND,VAR_6
L2CAP_CONN_REQ,VAR_7
L2CAP_CONN_RSP,VAR_8
L2CAP_CR_SEC_BLOCK,VAR_9
L2CAP_CR_SUCCESS,VAR_10
L2CAP_CS_NO_INFO,VAR_11
bh_lock_sock,FUNC_1
bh_unlock_sock,FUNC_2
cpu_to_le16,FUNC_3
l2cap_check_encryption,FUNC_4
l2cap_get_ident,FUNC_5
l2cap_pi,FUNC_6
l2cap_send_cmd,FUNC_7
l2cap_sock_clear_timer,FUNC_8
l2cap_sock_set_timer,FUNC_9
read_lock,FUNC_10
read_unlock,FUNC_11
l2cap_security_cfm,FUNC_12
hcon,VAR_12
status,VAR_13
encrypt,VAR_14
l,VAR_15
conn,VAR_16
sk,VAR_17
req,VAR_18
rsp,VAR_19
result,VAR_20
