BT_CONNECTED,VAR_0
BT_DBG,FUNC_0
L2CAP_DEFAULT_MAX_PDU_SIZE,VAR_1
L2CAP_FCS_CRC16,VAR_2
__get_txseq,FUNC_1
__is_iframe,FUNC_2
__is_sar_start,FUNC_3
__is_sframe,FUNC_4
bh_unlock_sock,FUNC_5
get_unaligned_le16,FUNC_6
kfree_skb,FUNC_7
l2cap_check_fcs,FUNC_8
l2cap_data_channel_iframe,FUNC_9
l2cap_data_channel_sframe,FUNC_10
l2cap_get_chan_by_scid,FUNC_11
l2cap_pi,FUNC_12
l2cap_sar_reassembly_sdu,FUNC_13
skb_pull,FUNC_14
sock_queue_rcv_skb,FUNC_15
l2cap_data_channel,FUNC_16
conn,VAR_3
cid,VAR_4
skb,VAR_5
sk,VAR_6
pi,VAR_7
control,VAR_8
len,VAR_9
tx_seq,VAR_10
err,VAR_11
