IXMLDOMNode_AddRef,FUNC_0
IXMLDOMNode_Release,FUNC_1
IXMLDOMNode_get_nodeName,FUNC_2
IXMLDOMNode_get_nodeType,FUNC_3
IXMLDOMNode_get_parentNode,FUNC_4
IXMLDOMNode_selectSingleNode,FUNC_5
NODE_ATTRIBUTE,VAR_0
SUCCEEDED,FUNC_6
S_OK,VAR_1
SysFreeString,FUNC_7
_bstr_,FUNC_8
get_node_position,FUNC_9
get_str_for_type,FUNC_10
lstrcpyA,FUNC_11
ok,FUNC_12
ole_check,FUNC_13
sprintf,FUNC_14
strlen,FUNC_15
wsprintfA,FUNC_16
node_to_string,FUNC_17
node,VAR_2
buf,VAR_3
r,VAR_4
type,VAR_5
new_node,VAR_6
bstr,VAR_7
