DRM_INFO,FUNC_0
EINVAL,VAR_0
RADEON_BUS_CNTL,VAR_1
RREG32,FUNC_1
RREG32_MC,FUNC_2
RS600_BUS_MASTER_DIS,VAR_2
R_000009_MC_CNTL1,VAR_3
R_000100_MC_PT0_CNTL,VAR_4
R_000102_MC_PT0_CONTEXT0_CNTL,VAR_5
R_000112_MC_PT0_SYSTEM_APERTURE_LOW_ADDR,VAR_6
R_000114_MC_PT0_SYSTEM_APERTURE_HIGH_ADDR,VAR_7
R_00011C_MC_PT0_CONTEXT0_DEFAULT_READ_ADDR,VAR_8
R_00012C_MC_PT0_CONTEXT0_FLAT_BASE_ADDR,VAR_9
R_00013C_MC_PT0_CONTEXT0_FLAT_START_ADDR,VAR_10
R_00014C_MC_PT0_CONTEXT0_FLAT_END_ADDR,VAR_11
R_00016C_MC_PT0_CLIENT0_CNTL,VAR_12
S_000009_ENABLE_PAGE_TABLES,FUNC_3
S_000100_EFFECTIVE_L2_CACHE_SIZE,FUNC_4
S_000100_EFFECTIVE_L2_QUEUE_SIZE,FUNC_5
S_000100_ENABLE_PT,FUNC_6
S_000102_ENABLE_PAGE_TABLE,FUNC_7
S_000102_PAGE_TABLE_DEPTH,FUNC_8
S_00016C_EFFECTIVE_L1_CACHE_SIZE,FUNC_9
S_00016C_EFFECTIVE_L1_QUEUE_SIZE,FUNC_10
S_00016C_ENABLE_FRAGMENT_PROCESSING,FUNC_11
S_00016C_ENABLE_TRANSLATION_MODE_OVERRIDE,FUNC_12
S_00016C_SYSTEM_ACCESS_MODE_MASK,FUNC_13
S_00016C_SYSTEM_APERTURE_UNMAPPED_ACCESS,FUNC_14
V_000102_PAGE_TABLE_FLAT,VAR_13
V_00016C_SYSTEM_ACCESS_MODE_NOT_IN_SYS,VAR_14
V_00016C_SYSTEM_APERTURE_UNMAPPED_PASSTHROUGH,VAR_15
WREG32,FUNC_15
WREG32_MC,FUNC_16
dev_err,FUNC_17
radeon_gart_restore,FUNC_18
radeon_gart_table_vram_pin,FUNC_19
rs600_gart_tlb_flush,FUNC_20
rs600_gart_enable,FUNC_21
rdev,VAR_16
tmp,VAR_17
r,VAR_18
i,VAR_19
