ASIC_IS_DCE4,FUNC_0
ATOM_ENCODER_CMD_SETUP_PANEL_MODE,VAR_0
ATOM_ENCODER_CONFIG_DPLINKRATE_2_70GHZ,VAR_1
ATOM_ENCODER_CONFIG_LINKA,VAR_2
ATOM_ENCODER_CONFIG_LINKB,VAR_3
ATOM_ENCODER_CONFIG_V2_TRANSMITTER1,VAR_4
ATOM_ENCODER_CONFIG_V2_TRANSMITTER2,VAR_5
ATOM_ENCODER_CONFIG_V2_TRANSMITTER3,VAR_6
ATOM_ENCODER_CONFIG_V3_DPLINKRATE_2_70GHZ,VAR_7
ATOM_ENCODER_CONFIG_V4_DPLINKRATE_2_70GHZ,VAR_8
ATOM_ENCODER_CONFIG_V4_DPLINKRATE_5_40GHZ,VAR_9
COMMAND,VAR_10
DIG1EncoderControl,VAR_11
DIG2EncoderControl,VAR_12
DIGxEncoderControl,VAR_13
DRM_ERROR,FUNC_1
ENCODER_MODE_IS_DP,FUNC_2
GetIndexIntoMasterTable,FUNC_3
RADEON_HPD_NONE,VAR_14
atom_execute_table,FUNC_4
atom_parse_cmd_header,FUNC_5
atombios_get_encoder_mode,FUNC_6
cpu_to_le16,FUNC_7
memset,FUNC_8
radeon_atom_get_bpc,FUNC_9
radeon_dig_monitor_is_duallink,FUNC_10
radeon_get_connector_for_encoder,FUNC_11
to_radeon_connector,FUNC_12
to_radeon_encoder,FUNC_13
atombios_dig_encoder_setup,FUNC_14
encoder,VAR_15
action,VAR_16
panel_mode,VAR_17
dev,VAR_18
rdev,VAR_19
radeon_encoder,VAR_20
dig,VAR_21
connector,VAR_22
args,VAR_23
index,VAR_24
frev,VAR_25
crev,VAR_26
dp_clock,VAR_27
dp_lane_count,VAR_28
hpd_id,VAR_29
radeon_connector,VAR_30
dig_connector,VAR_31
