ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CP_PACKET0,FUNC_2
DRM_DEBUG,FUNC_3
OUT_RING,FUNC_4
RADEON_DP_GUI_MASTER_CNTL,VAR_0
RADEON_DP_SRC_SOURCE_MEMORY,VAR_1
RADEON_FRAME_AGE,FUNC_5
RADEON_GMC_BRUSH_NONE,VAR_2
RADEON_GMC_CLR_CMP_CNTL_DIS,VAR_3
RADEON_GMC_DST_PITCH_OFFSET_CNTL,VAR_4
RADEON_GMC_SRC_DATATYPE_COLOR,VAR_5
RADEON_GMC_SRC_PITCH_OFFSET_CNTL,VAR_6
RADEON_GMC_WR_MSK_DIS,VAR_7
RADEON_ROP3_S,VAR_8
RADEON_SRC_PITCH_OFFSET,VAR_9
RADEON_SRC_X_Y,VAR_10
RADEON_WAIT_UNTIL_2D_IDLE,FUNC_6
RADEON_WAIT_UNTIL_3D_IDLE,FUNC_7
RING_LOCALS,VAR_11
radeon_cp_performance_boxes,FUNC_8
radeon_cp_dispatch_swap,FUNC_9
dev,VAR_12
master,VAR_13
dev_priv,VAR_14
master_priv,VAR_15
sarea_priv,VAR_16
nbox,VAR_17
pbox,VAR_18
i,VAR_19
x,VAR_20
y,VAR_21
w,VAR_22
h,VAR_23
