ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CP_PACKET0,FUNC_2
OUT_RING,FUNC_3
R300_DSTCACHE_CTLSTAT,VAR_0
R300_RB2D_DC_FLUSH,VAR_1
R300_RB2D_DC_FREE,VAR_2
R300_RB3D_AARESOLVE_CTL,VAR_3
R300_RB3D_DC_FLUSH,VAR_4
R300_RB3D_DC_FREE,VAR_5
R300_RB3D_DSTCACHE_CTLSTAT,VAR_6
R300_TX_INVALTAGS,VAR_7
R300_ZB_ZCACHE_CTLSTAT,VAR_8
R300_ZC_FLUSH,VAR_9
R300_ZC_FREE,VAR_10
RADEON_FLUSH_EMITED,VAR_11
RADEON_PURGE_EMITED,VAR_12
RADEON_WAIT_2D_IDLECLEAN,VAR_13
RADEON_WAIT_3D_IDLECLEAN,VAR_14
RADEON_WAIT_HOST_IDLECLEAN,VAR_15
RADEON_WAIT_UNTIL,VAR_16
RING_LOCALS,VAR_17
r300_pacify,FUNC_4
dev_priv,VAR_18
cache_z,VAR_19
cache_3d,VAR_20
cache_2d,VAR_21
