RADEON_NUM_RINGS,VAR_0
dev_err,FUNC_0
dev_info,FUNC_1
down_write,FUNC_2
drm_helper_resume_force_mode,FUNC_3
kfree,FUNC_4
radeon_asic_reset,FUNC_5
radeon_fence_driver_force_completion,FUNC_6
radeon_ib_ring_tests,FUNC_7
radeon_restore_bios_scratch_regs,FUNC_8
radeon_resume,FUNC_9
radeon_ring_backup,FUNC_10
radeon_ring_restore,FUNC_11
radeon_save_bios_scratch_regs,FUNC_12
radeon_suspend,FUNC_13
ttm_bo_lock_delayed_workqueue,FUNC_14
ttm_bo_unlock_delayed_workqueue,FUNC_15
up_write,FUNC_16
radeon_gpu_reset,FUNC_17
rdev,VAR_1
ring_sizes,VAR_2
ring_data,VAR_3
saved,VAR_4
i,VAR_5
r,VAR_6
resched,VAR_7
