ASIC_IS_DCE2,FUNC_0
ASIC_IS_DCE3,FUNC_1
ASIC_IS_DCE4,FUNC_2
ASIC_IS_DCE41,FUNC_3
ASIC_IS_DCE6,FUNC_4
CHIP_R600,VAR_0
DCE2_HDMI_OFFSET0,VAR_1
DCE2_HDMI_OFFSET1,VAR_2
DCE3_HDMI_OFFSET0,VAR_3
DCE3_HDMI_OFFSET1,VAR_4
EVERGREEN_CRTC0_REGISTER_OFFSET,VAR_5
EVERGREEN_CRTC1_REGISTER_OFFSET,VAR_6
EVERGREEN_CRTC2_REGISTER_OFFSET,VAR_7
EVERGREEN_CRTC3_REGISTER_OFFSET,VAR_8
EVERGREEN_CRTC4_REGISTER_OFFSET,VAR_9
EVERGREEN_CRTC5_REGISTER_OFFSET,VAR_10
GFP_KERNEL,VAR_11
RADEON_MAX_AFMT_BLOCKS,VAR_12
kzalloc,FUNC_5
radeon_afmt_init,FUNC_6
rdev,VAR_13
i,VAR_14
