ASIC_IS_DCE6,FUNC_0
BIF_FB_EN,VAR_0
BLACKOUT_MODE_MASK,VAR_1
EVERGREEN_CRTC_BLANK_CONTROL,VAR_2
EVERGREEN_CRTC_BLANK_DATA_EN,VAR_3
EVERGREEN_CRTC_CONTROL,VAR_4
EVERGREEN_CRTC_DISP_READ_REQUEST_DISABLE,VAR_5
EVERGREEN_CRTC_MASTER_EN,VAR_6
EVERGREEN_CRTC_UPDATE_LOCK,VAR_7
EVERGREEN_GRPH_UPDATE,VAR_8
EVERGREEN_GRPH_UPDATE_LOCK,VAR_9
EVERGREEN_MASTER_UPDATE_LOCK,VAR_10
MC_SHARED_BLACKOUT_CNTL,VAR_11
RREG32,FUNC_1
VGA_HDP_CONTROL,VAR_12
VGA_RENDER_CONTROL,VAR_13
WREG32,FUNC_2
crtc_offsets,VAR_14
radeon_get_vblank_counter,FUNC_3
radeon_mc_wait_for_idle,FUNC_4
radeon_wait_for_vblank,FUNC_5
udelay,FUNC_6
evergreen_mc_stop,FUNC_7
rdev,VAR_15
save,VAR_16
crtc_enabled,VAR_17
tmp,VAR_18
frame_count,VAR_19
blackout,VAR_20
i,VAR_21
j,VAR_22
