ASIC_INTERNAL_SS_ON_DP,VAR_0
ASIC_INTERNAL_SS_ON_HDMI,VAR_1
ASIC_INTERNAL_SS_ON_TMDS,VAR_2
ASIC_IS_DCE4,FUNC_0
ATOM_DEVICE_DFP_SUPPORT,VAR_3
ATOM_DEVICE_LCD_SUPPORT,VAR_4
ATOM_DP_SS_ID1,VAR_5
ATOM_DP_SS_ID2,VAR_6
ENCODER_OBJECT_ID_NONE,VAR_7
atombios_adjust_pll,FUNC_1
atombios_get_encoder_mode,FUNC_2
radeon_atombios_get_asic_ss_info,FUNC_3
radeon_atombios_get_ppll_ss_info,FUNC_4
radeon_encoder_get_dp_bridge_encoder_id,FUNC_5
radeon_get_connector_for_encoder,FUNC_6
radeon_get_monitor_bpc,FUNC_7
to_radeon_connector,FUNC_8
to_radeon_crtc,FUNC_9
to_radeon_encoder,FUNC_10
atombios_crtc_prepare_pll,FUNC_11
crtc,VAR_8
mode,VAR_9
radeon_crtc,VAR_10
dev,VAR_11
rdev,VAR_12
radeon_encoder,VAR_13
encoder_mode,VAR_14
dig,VAR_15
connector,VAR_16
radeon_connector,VAR_17
dig_connector,VAR_18
dp_clock,VAR_19
