AVIVO_D1GRPH_LUT_SEL,VAR_0
AVIVO_DC_LUTA_BLACK_OFFSET_BLUE,VAR_1
AVIVO_DC_LUTA_BLACK_OFFSET_GREEN,VAR_2
AVIVO_DC_LUTA_BLACK_OFFSET_RED,VAR_3
AVIVO_DC_LUTA_CONTROL,VAR_4
AVIVO_DC_LUTA_WHITE_OFFSET_BLUE,VAR_5
AVIVO_DC_LUTA_WHITE_OFFSET_GREEN,VAR_6
AVIVO_DC_LUTA_WHITE_OFFSET_RED,VAR_7
AVIVO_DC_LUT_30_COLOR,VAR_8
AVIVO_DC_LUT_RW_INDEX,VAR_9
AVIVO_DC_LUT_RW_MODE,VAR_10
AVIVO_DC_LUT_RW_SELECT,VAR_11
AVIVO_DC_LUT_WRITE_EN_MASK,VAR_12
DRM_DEBUG_KMS,FUNC_0
WREG32,FUNC_1
WREG8,FUNC_2
to_radeon_crtc,FUNC_3
avivo_crtc_load_lut,FUNC_4
crtc,VAR_13
radeon_crtc,VAR_14
dev,VAR_15
rdev,VAR_16
i,VAR_17
