ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
AVIVO_D1CURSOR_EN,VAR_0
AVIVO_D1CURSOR_MODE_24BPP,VAR_1
AVIVO_D1CURSOR_MODE_SHIFT,VAR_2
AVIVO_D1CUR_CONTROL,VAR_3
EVERGREEN_CURSOR_24_8_PRE_MULT,VAR_4
EVERGREEN_CURSOR_EN,VAR_5
EVERGREEN_CURSOR_MODE,FUNC_2
EVERGREEN_CURSOR_URGENT_1_2,VAR_6
EVERGREEN_CURSOR_URGENT_CONTROL,FUNC_3
EVERGREEN_CUR_CONTROL,VAR_7
RADEON_CRTC2_GEN_CNTL,VAR_8
RADEON_CRTC_CUR_EN,VAR_9
RADEON_CRTC_CUR_MODE_24BPP,VAR_10
RADEON_CRTC_CUR_MODE_MASK,VAR_11
RADEON_CRTC_CUR_MODE_SHIFT,VAR_12
RADEON_CRTC_GEN_CNTL,VAR_13
RADEON_MM_DATA,VAR_14
RADEON_MM_INDEX,VAR_15
WREG32,FUNC_4
WREG32_P,FUNC_5
to_radeon_crtc,FUNC_6
radeon_show_cursor,FUNC_7
crtc,VAR_16
radeon_crtc,VAR_17
rdev,VAR_18
