ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
ATOM_DEVICE_TV_SUPPORT,VAR_0
ATOM_DISABLE,VAR_1
ATOM_ENABLE,VAR_2
ATOM_PPLL_SS_AMOUNT_V2_FBDIV_MASK,VAR_3
ATOM_PPLL_SS_AMOUNT_V2_NFRAC_MASK,VAR_4
ATOM_PPLL_SS_AMOUNT_V2_NFRAC_SHIFT,VAR_5
ATOM_PPLL_SS_TYPE_V2_CENTRE_SPREAD,VAR_6
atombios_crtc_program_pll,FUNC_2
atombios_crtc_program_ss,FUNC_3
atombios_get_encoder_mode,FUNC_4
radeon_compute_pll_avivo,FUNC_5
radeon_compute_pll_legacy,FUNC_6
to_radeon_crtc,FUNC_7
to_radeon_encoder,FUNC_8
atombios_crtc_set_pll,FUNC_9
crtc,VAR_7
mode,VAR_8
radeon_crtc,VAR_9
dev,VAR_10
rdev,VAR_11
radeon_encoder,VAR_12
pll_clock,VAR_13
ref_div,VAR_14
fb_div,VAR_15
frac_fb_div,VAR_16
post_div,VAR_17
pll,VAR_18
encoder_mode,VAR_19
step_size,VAR_20
amount,VAR_21
