ATOM_CRTC2,VAR_0
ATOM_DISABLE,VAR_1
ATOM_EXTERNAL_SS_MASK,VAR_2
COMMAND,VAR_3
DRM_ERROR,FUNC_0
GetIndexIntoMasterTable,FUNC_1
PIXEL_CLOCK_MISC_CRTC_SEL_CRTC1,VAR_4
PIXEL_CLOCK_MISC_CRTC_SEL_CRTC2,VAR_5
PIXEL_CLOCK_MISC_REF_DIV_SRC,VAR_6
PIXEL_CLOCK_V5_MISC_HDMI_24BPP,VAR_7
PIXEL_CLOCK_V5_MISC_HDMI_30BPP,VAR_8
PIXEL_CLOCK_V5_MISC_REF_DIV_SRC,VAR_9
PIXEL_CLOCK_V6_MISC_HDMI_24BPP,VAR_10
PIXEL_CLOCK_V6_MISC_HDMI_30BPP,VAR_11
PIXEL_CLOCK_V6_MISC_HDMI_36BPP,VAR_12
PIXEL_CLOCK_V6_MISC_HDMI_48BPP,VAR_13
PIXEL_CLOCK_V6_MISC_REF_DIV_SRC,VAR_14
SetPixelClock,VAR_15
atom_execute_table,FUNC_2
atom_parse_cmd_header,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
memset,FUNC_6
atombios_crtc_program_pll,FUNC_7
crtc,VAR_16
crtc_id,VAR_17
pll_id,VAR_18
encoder_mode,VAR_19
encoder_id,VAR_20
clock,VAR_21
ref_div,VAR_22
fb_div,VAR_23
frac_fb_div,VAR_24
post_div,VAR_25
bpc,VAR_26
ss_enabled,VAR_27
ss,VAR_28
dev,VAR_29
rdev,VAR_30
frev,VAR_31
crev,VAR_32
index,VAR_33
args,VAR_34
