ASIC_IS_DCE4,FUNC_0
DP_EDP_CONFIGURATION_CAP,VAR_0
DP_PANEL_MODE_EXTERNAL_DP_MODE,VAR_1
DP_PANEL_MODE_INTERNAL_DP1_MODE,VAR_2
DP_PANEL_MODE_INTERNAL_DP2_MODE,VAR_3
DRM_MODE_CONNECTOR_eDP,VAR_4
ENCODER_OBJECT_ID_NONE,VAR_5
ENCODER_OBJECT_ID_NUTMEG,VAR_6
ENCODER_OBJECT_ID_TRAVIS,VAR_7
radeon_connector_encoder_get_dp_bridge_encoder_id,FUNC_1
radeon_read_dpcd_reg,FUNC_2
to_radeon_connector,FUNC_3
radeon_dp_get_panel_mode,FUNC_4
encoder,VAR_8
connector,VAR_9
dev,VAR_10
rdev,VAR_11
radeon_connector,VAR_12
panel_mode,VAR_13
dp_bridge,VAR_14
tmp,VAR_15
