CHIP_TAHITI,VAR_0
DRM_COPY_FROM_USER,FUNC_0
DRM_ERROR,FUNC_1
EFAULT,VAR_1
EINVAL,VAR_2
RADEON_CS_USE_VM,VAR_3
RADEON_IB_VM_MAX_SIZE,VAR_4
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
radeon_bo_vm_update_pte,FUNC_4
radeon_cs_sync_rings,FUNC_5
radeon_ib_get,FUNC_6
radeon_ib_schedule,FUNC_7
radeon_ib_sync_to,FUNC_8
radeon_ring_ib_parse,FUNC_9
radeon_vm_add_to_lru,FUNC_10
radeon_vm_alloc_pt,FUNC_11
radeon_vm_fence,FUNC_12
radeon_vm_grab_id,FUNC_13
radeon_cs_ib_vm_chunk,FUNC_14
rdev,VAR_5
parser,VAR_6
ib_chunk,VAR_7
fpriv,VAR_8
vm,VAR_9
r,VAR_10
