COMMIT_RING,FUNC_0
DRM_COPY_FROM_USER,FUNC_1
DRM_CURRENTPID,VAR_0
DRM_DEBUG,FUNC_2
DRM_ERROR,FUNC_3
EFAULT,VAR_1
EINVAL,VAR_2
LOCK_TEST_WITH_RETURN,FUNC_4
RADEON_MAX_VB_VERTS,VAR_3
RADEON_NR_SAREA_CLIPRECTS,VAR_4
RADEON_PRIM_WALK_IND,VAR_5
RING_SPACE_TEST_WITH_RETURN,FUNC_5
VB_AGE_TEST_WITH_RETURN,FUNC_6
radeon_cp_discard_buffer,FUNC_7
radeon_cp_dispatch_indices,FUNC_8
radeon_cp_dispatch_vertex,FUNC_9
radeon_emit_state2,FUNC_10
radeon_cp_vertex2,FUNC_11
dev,VAR_6
data,VAR_7
file_priv,VAR_8
dev_priv,VAR_9
master_priv,VAR_10
sarea_priv,VAR_11
dma,VAR_12
buf,VAR_13
vertex,VAR_14
i,VAR_15
laststate,VAR_16
prim,VAR_17
tclprim,VAR_18
state,VAR_19
