ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CP_PACKET0,FUNC_2
CP_PACKET0_TABLE,FUNC_3
EINVAL,VAR_0
OUT_RING,FUNC_4
OUT_RING_DRM_BUFFER,FUNC_5
OUT_RING_REG,FUNC_6
R300_RB3D_DC_FLUSH,VAR_1
R300_RB3D_DSTCACHE_CTLSTAT,VAR_2
R300_VAP_PVS_STATE_FLUSH_REG,VAR_3
R300_VAP_PVS_UPLOAD_ADDRESS,VAR_4
R300_VAP_PVS_UPLOAD_DATA,VAR_5
RADEON_FLUSH_EMITED,VAR_6
RADEON_WAIT_3D_IDLECLEAN,VAR_7
RADEON_WAIT_UNTIL,VAR_8
RING_LOCALS,VAR_9
drm_buffer_unprocessed,FUNC_7
r300_emit_vpu,FUNC_8
dev_priv,VAR_10
cmdbuf,VAR_11
header,VAR_12
sz,VAR_13
addr,VAR_14
