ASIC_IS_RN50,FUNC_0
ATOM_DEVICE_CRT1_SUPPORT,VAR_0
ATOM_DEVICE_CRT2_SUPPORT,VAR_1
ATOM_DEVICE_DFP1_SUPPORT,VAR_2
ATOM_DEVICE_DFP2_SUPPORT,VAR_3
ATOM_DEVICE_LCD1_SUPPORT,VAR_4
ATOM_DEVICE_TV1_SUPPORT,VAR_5
CHIP_R100,VAR_6
CHIP_R200,VAR_7
CONNECTOR_OBJECT_ID_DUAL_LINK_DVI_I,VAR_8
CONNECTOR_OBJECT_ID_LVDS,VAR_9
CONNECTOR_OBJECT_ID_SINGLE_LINK_DVI_D,VAR_10
CONNECTOR_OBJECT_ID_SINGLE_LINK_DVI_I,VAR_11
CONNECTOR_OBJECT_ID_SVIDEO,VAR_12
CONNECTOR_OBJECT_ID_VGA,VAR_13
CT_NONE,VAR_14
DDC_CRT2,VAR_15
DDC_DVI,VAR_16
DDC_MONID,VAR_17
DDC_NONE_DETECTED,VAR_18
DDC_VGA,VAR_19
DRM_INFO,FUNC_1
DRM_MODE_CONNECTOR_DVID,VAR_20
DRM_MODE_CONNECTOR_DVII,VAR_21
DRM_MODE_CONNECTOR_LVDS,VAR_22
DRM_MODE_CONNECTOR_SVIDEO,VAR_23
DRM_MODE_CONNECTOR_VGA,VAR_24
RADEON_HPD_1,VAR_25
RADEON_HPD_2,VAR_26
RADEON_HPD_NONE,VAR_27
RADEON_IS_MOBILITY,VAR_28
RADEON_SINGLE_CRTC,VAR_29
combios_setup_i2c_bus,FUNC_2
of_machine_is_compatible,FUNC_3
radeon_add_legacy_connector,FUNC_4
radeon_add_legacy_encoder,FUNC_5
radeon_connector_table,VAR_30
radeon_get_encoder_enum,FUNC_6
radeon_link_encoder_connector,FUNC_7
radeon_get_legacy_connector_info_from_table,FUNC_8
dev,VAR_31
rdev,VAR_32
ddc_i2c,VAR_33
hpd,VAR_34
