ASIC_IS_DCE4,FUNC_0
ASIC_IS_DCE5,FUNC_1
ASIC_IS_DCE6,FUNC_2
ASIC_IS_DCE61,FUNC_3
ATOM_DCPLL,VAR_0
ATOM_PPLL0,VAR_1
ATOM_PPLL1,VAR_2
ATOM_PPLL2,VAR_3
ATOM_PPLL_INVALID,VAR_4
DRM_ERROR,FUNC_4
ENCODER_MODE_IS_DP,FUNC_5
ENCODER_OBJECT_ID_INTERNAL_UNIPHY,VAR_5
atombios_get_encoder_mode,FUNC_6
radeon_get_pll_use_mask,FUNC_7
radeon_get_shared_dp_ppll,FUNC_8
radeon_get_shared_nondp_ppll,FUNC_9
to_radeon_crtc,FUNC_10
to_radeon_encoder,FUNC_11
radeon_atom_pick_pll,FUNC_12
crtc,VAR_6
radeon_crtc,VAR_7
dev,VAR_8
rdev,VAR_9
radeon_encoder,VAR_10
pll_in_use,VAR_11
pll,VAR_12
dig,VAR_13
