CT_IBOOK,VAR_0
CT_POWERBOOK_EXTERNAL,VAR_1
CT_POWERBOOK_INTERNAL,VAR_2
CT_POWERBOOK_VGA,VAR_3
DRM_DEBUG_KMS,FUNC_0
RADEON_AUTO_PWRUP_EN,VAR_4
RADEON_DISP_PWR_MAN,VAR_5
RADEON_LVDS_BLON,VAR_6
RADEON_LVDS_BL_MOD_EN,VAR_7
RADEON_LVDS_BL_MOD_LEVEL_MASK,VAR_8
RADEON_LVDS_BL_MOD_LEVEL_SHIFT,VAR_9
RADEON_LVDS_DIGON,VAR_10
RADEON_LVDS_DISPLAY_DIS,VAR_11
RADEON_LVDS_EN,VAR_12
RADEON_LVDS_GEN_CNTL,VAR_13
RADEON_LVDS_ON,VAR_14
RADEON_LVDS_PLL_CNTL,VAR_15
RADEON_LVDS_PLL_EN,VAR_16
RADEON_LVDS_PLL_RESET,VAR_17
RADEON_PIXCLKS_CNTL,VAR_18
RADEON_PIXCLK_LVDS_ALWAYS_ONb,VAR_19
RREG32,FUNC_1
RREG32_PLL,FUNC_2
WREG32,FUNC_3
WREG32_PLL,FUNC_4
WREG32_PLL_P,FUNC_5
mdelay,FUNC_6
radeon_atombios_encoder_dpms_scratch_regs,FUNC_7
radeon_combios_encoder_dpms_scratch_regs,FUNC_8
to_radeon_encoder,FUNC_9
radeon_legacy_lvds_update,FUNC_10
encoder,VAR_20
mode,VAR_21
dev,VAR_22
rdev,VAR_23
radeon_encoder,VAR_24
lvds_gen_cntl,VAR_25
lvds_pll_cntl,VAR_26
pixclks_cntl,VAR_27
disp_pwr_man,VAR_28
panel_pwr_delay,VAR_29
is_mac,VAR_30
backlight_level,VAR_31
lvds,VAR_32
lvds,VAR_33
