ADVANCE_RING,FUNC_0
BEGIN_RING,FUNC_1
CP_PACKET3,FUNC_2
DRM_DEBUG,FUNC_3
OUT_RING,FUNC_4
R600_IT_SET_CONTEXT_REG,VAR_0
R600_SET_CONTEXT_REG_OFFSET,VAR_1
R600_SH_ACTION_ENA,VAR_2
R600_SQ_PGM_CF_OFFSET_PS,VAR_3
R600_SQ_PGM_CF_OFFSET_VS,VAR_4
R600_SQ_PGM_EXPORTS_PS,VAR_5
R600_SQ_PGM_RESOURCES_PS,VAR_6
R600_SQ_PGM_RESOURCES_VS,VAR_7
R600_SQ_PGM_START_PS,VAR_8
R600_SQ_PGM_START_VS,VAR_9
RING_LOCALS,VAR_10
cp_set_surface_sync,FUNC_5
cpu_to_le32,FUNC_6
r6xx_ps,VAR_11
r6xx_ps_size,VAR_12
r6xx_vs,VAR_13
r6xx_vs_size,VAR_14
set_shaders,FUNC_7
dev,VAR_15
dev_priv,VAR_16
gpu_addr,VAR_17
i,VAR_18
vs,VAR_19
ps,VAR_20
sq_pgm_resources,VAR_21
