DRM_DEBUG,FUNC_0
IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
RADEON_AIC_CNTL,VAR_2
RADEON_CRTC2_VBLANK_STAT,VAR_3
RADEON_CRTC_VBLANK_STAT,VAR_4
RADEON_FP2_DETECT_STAT,VAR_5
RADEON_FP_DETECT_STAT,VAR_6
RADEON_MSI_REARM_EN,VAR_7
RADEON_RING_TYPE_GFX_INDEX,VAR_8
RADEON_SW_INT_TEST,VAR_9
RREG32,FUNC_1
RS400_MSI_REARM,VAR_10
RV370_MSI_REARM_EN,VAR_11
WREG32,FUNC_2
atomic_read,FUNC_3
drm_handle_vblank,FUNC_4
r100_irq_ack,FUNC_5
radeon_crtc_handle_flip,FUNC_6
radeon_fence_process,FUNC_7
schedule_work,FUNC_8
wake_up,FUNC_9
r100_irq_process,FUNC_10
rdev,VAR_12
status,VAR_13
msi_rearm,VAR_14
queue_hotplug,VAR_15
