ASIC_IS_DCE4,FUNC_0
ATOM_DEVICE_CRT1_SUPPORT,VAR_0
ATOM_DEVICE_CRT2_SUPPORT,VAR_1
ATOM_DEVICE_CRT_SUPPORT,VAR_2
ATOM_DEVICE_CV_SUPPORT,VAR_3
ATOM_DEVICE_TV1_SUPPORT,VAR_4
ATOM_S0_CRT1_MASK,VAR_5
ATOM_S0_CRT2_MASK,VAR_6
ATOM_S0_CV_MASK,VAR_7
ATOM_S0_CV_MASK_A,VAR_8
ATOM_S0_TV1_COMPOSITE,VAR_9
ATOM_S0_TV1_COMPOSITE_A,VAR_10
ATOM_S0_TV1_SVIDEO,VAR_11
ATOM_S0_TV1_SVIDEO_A,VAR_12
DRM_DEBUG_KMS,FUNC_1
EXTERNAL_ENCODER_ACTION_V3_DACLOAD_DETECTION,VAR_13
R600_BIOS_0_SCRATCH,VAR_14
RREG32,FUNC_2
atombios_external_encoder_setup,FUNC_3
connector_status_connected,VAR_15
connector_status_disconnected,VAR_16
connector_status_unknown,VAR_17
radeon_get_external_encoder,FUNC_4
to_radeon_connector,FUNC_5
to_radeon_encoder,FUNC_6
radeon_atom_dig_detect,FUNC_7
encoder,VAR_18
connector,VAR_19
dev,VAR_20
rdev,VAR_21
radeon_encoder,VAR_22
radeon_connector,VAR_23
ext_encoder,VAR_24
bios_0_scratch,VAR_25
