ASIC_IS_R300,FUNC_0
ASIC_IS_RN50,FUNC_1
ASIC_IS_RV100,FUNC_2
RADEON_CRTC_CRT_ON,VAR_0
RADEON_CRTC_EXT_CNTL,VAR_1
RADEON_DAC_CMP_EN,VAR_2
RADEON_DAC_CMP_OUTPUT,VAR_3
RADEON_DAC_CNTL,VAR_4
RADEON_DAC_EXT_CNTL,VAR_5
RADEON_DAC_FORCE_BLANK_OFF_EN,VAR_6
RADEON_DAC_FORCE_DATA_EN,VAR_7
RADEON_DAC_FORCE_DATA_SEL_G,VAR_8
RADEON_DAC_FORCE_DATA_SEL_RGB,VAR_9
RADEON_DAC_FORCE_DATA_SHIFT,VAR_10
RADEON_DAC_MACRO_CNTL,VAR_11
RADEON_DAC_PDWN,VAR_12
RADEON_DAC_PDWN_B,VAR_13
RADEON_DAC_PDWN_G,VAR_14
RADEON_DAC_PDWN_R,VAR_15
RADEON_DAC_RANGE_CNTL_MASK,VAR_16
RADEON_DAC_RANGE_CNTL_PS2,VAR_17
RADEON_PIXCLK_ALWAYS_ONb,VAR_18
RADEON_PIXCLK_DAC_ALWAYS_ONb,VAR_19
RADEON_VCLK_ECP_CNTL,VAR_20
RREG32,FUNC_3
RREG32_PLL,FUNC_4
WREG32,FUNC_5
WREG32_PLL,FUNC_6
connector_status_connected,VAR_21
connector_status_disconnected,VAR_22
mdelay,FUNC_7
radeon_legacy_primary_dac_detect,FUNC_8
encoder,VAR_23
connector,VAR_24
dev,VAR_25
rdev,VAR_26
vclk_ecp_cntl,VAR_27
crtc_ext_cntl,VAR_28
dac_ext_cntl,VAR_29
dac_cntl,VAR_30
dac_macro_cntl,VAR_31
tmp,VAR_32
found,VAR_33
color,VAR_34
