CHIP_R300,VAR_0
CHIP_R350,VAR_1
CHIP_RV350,VAR_2
RADEON_HOST_PATH_CNTL,VAR_3
RADEON_IS_PCI,VAR_4
RADEON_IS_PCIE,VAR_5
RADEON_RING_TYPE_GFX_INDEX,VAR_6
RREG32,FUNC_0
dev_err,FUNC_1
r100_cp_init,FUNC_2
r100_enable_bm,FUNC_3
r100_irq_set,FUNC_4
r100_pci_gart_enable,FUNC_5
r100_set_common_regs,FUNC_6
r300_clock_startup,FUNC_7
r300_gpu_init,FUNC_8
r300_mc_program,FUNC_9
radeon_fence_driver_start_ring,FUNC_10
radeon_ib_pool_init,FUNC_11
radeon_irq_kms_init,FUNC_12
radeon_wb_init,FUNC_13
rv370_pcie_gart_enable,FUNC_14
r300_startup,FUNC_15
rdev,VAR_7
r,VAR_8
