ATOM_DEVICE_DFP_SUPPORT,VAR_0
ATOM_DEVICE_LCD_SUPPORT,VAR_1
ATOM_TRANSMITTER_ACTION_POWER_ON,VAR_2
CHIP_R600,VAR_3
DRM_MODE_CONNECTOR_eDP,VAR_4
ENCODER_OBJECT_ID_NONE,VAR_5
atombios_set_edp_panel_power,FUNC_0
atombios_set_encoder_crtc_source,FUNC_1
radeon_atom_output_lock,FUNC_2
radeon_atom_pick_dig_encoder,FUNC_3
radeon_encoder_get_dp_bridge_encoder_id,FUNC_4
radeon_get_connector_for_encoder,FUNC_5
radeon_router_select_cd_port,FUNC_6
to_radeon_connector,FUNC_7
to_radeon_encoder,FUNC_8
radeon_atom_encoder_prepare,FUNC_9
encoder,VAR_6
rdev,VAR_7
radeon_encoder,VAR_8
connector,VAR_9
dig,VAR_10
radeon_connector,VAR_11
