DRM_DEBUG_KMS,FUNC_0
EVERGREEN_DC_LUT_30_COLOR,VAR_0
EVERGREEN_DC_LUT_BLACK_OFFSET_BLUE,VAR_1
EVERGREEN_DC_LUT_BLACK_OFFSET_GREEN,VAR_2
EVERGREEN_DC_LUT_BLACK_OFFSET_RED,VAR_3
EVERGREEN_DC_LUT_CONTROL,VAR_4
EVERGREEN_DC_LUT_RW_INDEX,VAR_5
EVERGREEN_DC_LUT_RW_MODE,VAR_6
EVERGREEN_DC_LUT_WHITE_OFFSET_BLUE,VAR_7
EVERGREEN_DC_LUT_WHITE_OFFSET_GREEN,VAR_8
EVERGREEN_DC_LUT_WHITE_OFFSET_RED,VAR_9
EVERGREEN_DC_LUT_WRITE_EN_MASK,VAR_10
NI_CURSOR_DEGAMMA_MODE,FUNC_1
NI_DEGAMMA_BYPASS,VAR_11
NI_DEGAMMA_CONTROL,VAR_12
NI_GAMUT_REMAP_BYPASS,VAR_13
NI_GAMUT_REMAP_CONTROL,VAR_14
NI_GRPH_DEGAMMA_MODE,FUNC_2
NI_GRPH_GAMUT_REMAP_MODE,FUNC_3
NI_GRPH_INPUT_GAMMA_MODE,FUNC_4
NI_GRPH_PRESCALE_BYPASS,VAR_15
NI_GRPH_REGAMMA_MODE,FUNC_5
NI_ICON_DEGAMMA_MODE,FUNC_6
NI_INPUT_CSC_BYPASS,VAR_16
NI_INPUT_CSC_CONTROL,VAR_17
NI_INPUT_CSC_GRPH_MODE,FUNC_7
NI_INPUT_CSC_OVL_MODE,FUNC_8
NI_INPUT_GAMMA_CONTROL,VAR_18
NI_INPUT_GAMMA_USE_LUT,VAR_19
NI_OUTPUT_CSC_BYPASS,VAR_20
NI_OUTPUT_CSC_CONTROL,VAR_21
NI_OUTPUT_CSC_GRPH_MODE,FUNC_9
NI_OUTPUT_CSC_OVL_MODE,FUNC_10
NI_OVL_DEGAMMA_MODE,FUNC_11
NI_OVL_GAMUT_REMAP_MODE,FUNC_12
NI_OVL_INPUT_GAMMA_MODE,FUNC_13
NI_OVL_PRESCALE_BYPASS,VAR_22
NI_OVL_REGAMMA_MODE,FUNC_14
NI_PRESCALE_GRPH_CONTROL,VAR_23
NI_PRESCALE_OVL_CONTROL,VAR_24
NI_REGAMMA_BYPASS,VAR_25
NI_REGAMMA_CONTROL,VAR_26
WREG32,FUNC_15
to_radeon_crtc,FUNC_16
dce5_crtc_load_lut,FUNC_17
crtc,VAR_27
radeon_crtc,VAR_28
dev,VAR_29
rdev,VAR_30
i,VAR_31
