EINVAL,VAR_0
RADEON_IS_IGP,VAR_1
RADEON_IS_PCIE,VAR_2
RADEON_SINGLE_CRTC,VAR_3
btc_asic,VAR_4
cayman_asic,VAR_5
evergreen_asic,VAR_6
r100_asic,VAR_7
r200_asic,VAR_8
r300_asic,VAR_9
r300_asic_pcie,VAR_10
r420_asic,VAR_11
r520_asic,VAR_12
r600_asic,VAR_13
radeon_legacy_get_engine_clock,VAR_14
radeon_legacy_get_memory_clock,VAR_15
radeon_legacy_set_backlight_level,VAR_16
radeon_legacy_set_engine_clock,VAR_17
radeon_register_accessor_init,FUNC_0
rs400_asic,VAR_18
rs600_asic,VAR_19
rs690_asic,VAR_20
rs780_asic,VAR_21
rv515_asic,VAR_22
rv770_asic,VAR_23
si_asic,VAR_24
sumo_asic,VAR_25
trinity_asic,VAR_26
radeon_asic_init,FUNC_1
rdev,VAR_27
