DRM_DEBUG_KMS,FUNC_0
H_POS_UNIT,VAR_0
H_TABLE_POS1,VAR_1
H_TABLE_POS2,VAR_2
NTSC_TV_CLOCK_T,VAR_3
NTSC_TV_LINES_PER_FRAME,VAR_4
NTSC_TV_VFTOTAL,VAR_5
NTSC_TV_ZERO_H_SIZE,VAR_6
PAL_TV_CLOCK_T,VAR_7
PAL_TV_LINES_PER_FRAME,VAR_8
PAL_TV_VFTOTAL,VAR_9
PAL_TV_ZERO_H_SIZE,VAR_10
RADEON_H_INC_MASK,VAR_11
RADEON_H_INC_SHIFT,VAR_12
TV_STD_NTSC,VAR_13
TV_STD_NTSC_J,VAR_14
TV_STD_PAL_60,VAR_15
TV_STD_PAL_M,VAR_16
hor_timing_NTSC,VAR_17
hor_timing_PAL,VAR_18
radeon_legacy_tv_get_std_mode,FUNC_1
to_radeon_crtc,FUNC_2
to_radeon_encoder,FUNC_3
radeon_legacy_tv_init_restarts,FUNC_4
encoder,VAR_19
dev,VAR_20
rdev,VAR_21
radeon_encoder,VAR_22
tv_dac,VAR_23
radeon_crtc,VAR_24
restart,VAR_25
h_total,VAR_26
v_total,VAR_27
f_total,VAR_28
v_offset,VAR_29
h_offset,VAR_30
p1,VAR_31
p2,VAR_32
h_inc,VAR_33
h_changed,VAR_34
const_ptr,VAR_35
pll,VAR_36
