ALIGN,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
down_read,FUNC_2
drm_gem_object_init,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
radeon_ttm_bo_destroy,VAR_4
radeon_ttm_placement_from_domain,FUNC_6
roundup,FUNC_7
trace_radeon_bo_create,FUNC_8
ttm_bo_dma_acc_size,FUNC_9
ttm_bo_init,FUNC_10
ttm_bo_type_device,VAR_5
ttm_bo_type_kernel,VAR_6
ttm_bo_type_sg,VAR_7
unlikely,FUNC_11
up_read,FUNC_12
radeon_bo_create,FUNC_13
rdev,VAR_8
size,VAR_9
byte_align,VAR_10
kernel,VAR_11
domain,VAR_12
sg,VAR_13
bo_ptr,VAR_14
bo,VAR_15
type,VAR_16
page_align,VAR_17
acc_size,VAR_18
r,VAR_19
