ASIC_IS_AVIVO,FUNC_0
CURSOR_HEIGHT,VAR_0
CURSOR_WIDTH,VAR_1
DRM_ERROR,FUNC_1
EINVAL,VAR_2
ENOENT,VAR_3
RADEON_GEM_DOMAIN_VRAM,VAR_4
drm_gem_object_lookup,FUNC_2
drm_gem_object_unreference_unlocked,FUNC_3
gem_to_radeon_bo,FUNC_4
likely,FUNC_5
radeon_bo_pin_restricted,FUNC_6
radeon_bo_reserve,FUNC_7
radeon_bo_unpin,FUNC_8
radeon_bo_unreserve,FUNC_9
radeon_hide_cursor,FUNC_10
radeon_lock_cursor,FUNC_11
radeon_set_cursor,FUNC_12
radeon_show_cursor,FUNC_13
to_radeon_crtc,FUNC_14
unlikely,FUNC_15
radeon_crtc_cursor_set,FUNC_16
crtc,VAR_5
file_priv,VAR_6
handle,VAR_7
width,VAR_8
height,VAR_9
radeon_crtc,VAR_10
rdev,VAR_11
obj,VAR_12
robj,VAR_13
gpu_addr,VAR_14
ret,VAR_15
