ASIC_IS_AVIVO,FUNC_0
CHIP_R420,VAR_0
EINVAL,VAR_1
RADEON_IS_AGP,VAR_2
RADEON_IS_PCI,VAR_3
RADEON_IS_PCIE,VAR_4
RREG32,FUNC_1
R_0007C0_CP_STAT,VAR_5
R_000E40_RBBM_STATUS,VAR_6
dev_err,FUNC_2
dev_warn,FUNC_3
r100_cp_fini,FUNC_4
r100_enable_bm,FUNC_5
r100_pci_gart_fini,FUNC_6
r100_pci_gart_init,FUNC_7
r100_restore_sanity,FUNC_8
r300_mc_init,FUNC_9
r420_debugfs,FUNC_10
r420_set_reg_safe,FUNC_11
r420_startup,FUNC_12
radeon_agp_disable,FUNC_13
radeon_agp_fini,FUNC_14
radeon_agp_init,FUNC_15
radeon_asic_reset,FUNC_16
radeon_atombios_init,FUNC_17
radeon_bo_init,FUNC_18
radeon_boot_test_post_card,FUNC_19
radeon_combios_init,FUNC_20
radeon_fence_driver_init,FUNC_21
radeon_get_bios,FUNC_22
radeon_get_clock_info,FUNC_23
radeon_ib_pool_fini,FUNC_24
radeon_irq_kms_fini,FUNC_25
radeon_scratch_init,FUNC_26
radeon_surface_init,FUNC_27
radeon_wb_fini,FUNC_28
rv370_pcie_gart_fini,FUNC_29
rv370_pcie_gart_init,FUNC_30
r420_init,FUNC_31
rdev,VAR_7
r,VAR_8
