ASIC_IS_R300,FUNC_0
ATOM_DEVICE_TV_SUPPORT,VAR_0
CHIP_R200,VAR_1
CHIP_R420,VAR_2
CHIP_R423,VAR_3
CHIP_RV410,VAR_4
DRM_DEBUG_KMS,FUNC_1
R200_FP2_SOURCE_SEL_CRTC2,VAR_5
R200_FP2_SOURCE_SEL_MASK,VAR_6
R420_TV_DAC_BDACPD,VAR_7
R420_TV_DAC_DACADJ_MASK,VAR_8
R420_TV_DAC_GDACPD,VAR_9
R420_TV_DAC_RDACPD,VAR_10
R420_TV_DAC_TVENABLE,VAR_11
RADEON_CRT2_DISP1_SEL,VAR_12
RADEON_DAC2_DAC2_CLK_SEL,VAR_13
RADEON_DAC_CNTL,VAR_14
RADEON_DAC_CNTL2,VAR_15
RADEON_DAC_TVO_EN,VAR_16
RADEON_DISP_HW_DEBUG,VAR_17
RADEON_DISP_OUTPUT_CNTL,VAR_18
RADEON_DISP_TVDAC_SOURCE_CRTC,VAR_19
RADEON_DISP_TVDAC_SOURCE_CRTC2,VAR_20
RADEON_DISP_TVDAC_SOURCE_MASK,VAR_21
RADEON_DISP_TV_OUT_CNTL,VAR_22
RADEON_DISP_TV_PATH_SRC_CRTC2,VAR_23
RADEON_DISP_TV_SOURCE_CRTC,VAR_24
RADEON_FP2_DVO_RATE_SEL_SDR,VAR_25
RADEON_FP2_GEN_CNTL,VAR_26
RADEON_GPIOPAD_A,VAR_27
RADEON_TV_DAC_BDACPD,VAR_28
RADEON_TV_DAC_BGADJ_MASK,VAR_29
RADEON_TV_DAC_CNTL,VAR_30
RADEON_TV_DAC_DACADJ_MASK,VAR_31
RADEON_TV_DAC_GDACPD,VAR_32
RADEON_TV_DAC_NBLANK,VAR_33
RADEON_TV_DAC_NHOLD,VAR_34
RADEON_TV_DAC_RDACPD,VAR_35
RADEON_TV_DAC_STD_MASK,VAR_36
RADEON_TV_DAC_STD_NTSC,VAR_37
RADEON_TV_DAC_STD_PAL,VAR_38
RADEON_TV_DAC_STD_PS2,VAR_39
RREG32,FUNC_2
TV_STD_NTSC,VAR_40
TV_STD_NTSC_J,VAR_41
TV_STD_PAL_60,VAR_42
TV_STD_PAL_M,VAR_43
WREG32,FUNC_3
WREG32_P,FUNC_4
radeon_atombios_encoder_crtc_scratch_regs,FUNC_5
radeon_combios_encoder_crtc_scratch_regs,FUNC_6
radeon_legacy_tv_mode_set,FUNC_7
to_radeon_crtc,FUNC_8
to_radeon_encoder,FUNC_9
radeon_legacy_tv_dac_mode_set,FUNC_10
encoder,VAR_44
mode,VAR_45
adjusted_mode,VAR_46
dev,VAR_47
rdev,VAR_48
radeon_crtc,VAR_49
radeon_encoder,VAR_50
tv_dac,VAR_51
tv_dac_cntl,VAR_52
gpiopad_a,VAR_53
dac2_cntl,VAR_54
disp_output_cntl,VAR_55
disp_hw_debug,VAR_56
fp2_gen_cntl,VAR_57
disp_tv_out_cntl,VAR_58
is_tv,VAR_59
dac_cntl,VAR_60
