ASIC_INT_DAC1_ENCODER_ID,VAR_0
ASIC_INT_DAC2_ENCODER_ID,VAR_1
ASIC_INT_DIG1_ENCODER_ID,VAR_2
ASIC_INT_DIG2_ENCODER_ID,VAR_3
ASIC_INT_DIG3_ENCODER_ID,VAR_4
ASIC_INT_DIG4_ENCODER_ID,VAR_5
ASIC_INT_DIG5_ENCODER_ID,VAR_6
ASIC_INT_DIG6_ENCODER_ID,VAR_7
ASIC_INT_DVO_ENCODER_ID,VAR_8
ASIC_INT_TV_ENCODER_ID,VAR_9
ASIC_IS_AVIVO,FUNC_0
ATOM_DEVICE_CRT1_INDEX,VAR_10
ATOM_DEVICE_CRT2_INDEX,VAR_11
ATOM_DEVICE_CV_INDEX,VAR_12
ATOM_DEVICE_CV_SUPPORT,VAR_13
ATOM_DEVICE_DFP1_INDEX,VAR_14
ATOM_DEVICE_DFP2_INDEX,VAR_15
ATOM_DEVICE_DFP3_INDEX,VAR_16
ATOM_DEVICE_LCD1_INDEX,VAR_17
ATOM_DEVICE_LCD1_SUPPORT,VAR_18
ATOM_DEVICE_TV1_INDEX,VAR_19
ATOM_DEVICE_TV_SUPPORT,VAR_20
ATOM_ENCODER_MODE_CRT,VAR_21
ATOM_ENCODER_MODE_LVDS,VAR_22
COMMAND,VAR_23
DRM_ERROR,FUNC_1
DRM_MODE_CONNECTOR_LVDS,VAR_24
DRM_MODE_CONNECTOR_VGA,VAR_25
ENCODER_OBJECT_ID_NONE,VAR_26
GetIndexIntoMasterTable,FUNC_2
SelectCRTC_Source,VAR_27
atom_execute_table,FUNC_3
atom_parse_cmd_header,FUNC_4
atombios_get_encoder_mode,FUNC_5
memset,FUNC_6
radeon_atombios_encoder_crtc_scratch_regs,FUNC_7
radeon_encoder_get_dp_bridge_encoder_id,FUNC_8
radeon_get_connector_for_encoder,FUNC_9
to_radeon_crtc,FUNC_10
to_radeon_encoder,FUNC_11
atombios_set_encoder_crtc_source,FUNC_12
encoder,VAR_28
dev,VAR_29
rdev,VAR_30
radeon_encoder,VAR_31
radeon_crtc,VAR_32
args,VAR_33
index,VAR_34
frev,VAR_35
crev,VAR_36
dig,VAR_37
connector,VAR_38
