ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE5,FUNC_1
DRM_ERROR,FUNC_2
DRM_INFO,FUNC_3
EINVAL,VAR_0
R600_RING_TYPE_DMA_INDEX,VAR_1
RADEON_IS_AGP,VAR_2
RADEON_IS_IGP,VAR_3
RADEON_RING_TYPE_GFX_INDEX,VAR_4
atom_asic_init,FUNC_4
dev_err,FUNC_5
dev_warn,FUNC_6
evergreen_mc_init,FUNC_7
evergreen_pcie_gart_fini,FUNC_8
evergreen_startup,FUNC_9
r600_dma_fini,FUNC_10
r600_ih_ring_init,FUNC_11
r600_irq_fini,FUNC_12
r600_pcie_gart_init,FUNC_13
r600_ring_init,FUNC_14
r600_scratch_init,FUNC_15
r700_cp_fini,FUNC_16
radeon_agp_disable,FUNC_17
radeon_agp_init,FUNC_18
radeon_asic_reset,FUNC_19
radeon_atombios_init,FUNC_20
radeon_bo_init,FUNC_21
radeon_card_posted,FUNC_22
radeon_fence_driver_init,FUNC_23
radeon_get_bios,FUNC_24
radeon_get_clock_info,FUNC_25
radeon_ib_pool_fini,FUNC_26
radeon_irq_kms_fini,FUNC_27
radeon_surface_init,FUNC_28
radeon_wb_fini,FUNC_29
evergreen_init,FUNC_30
rdev,VAR_5
r,VAR_6
