ASIC_IS_AVIVO,FUNC_0
DRM_INFO,FUNC_1
EINVAL,VAR_0
R600_RING_TYPE_DMA_INDEX,VAR_1
RADEON_IS_AGP,VAR_2
RADEON_RING_TYPE_GFX_INDEX,VAR_3
atom_asic_init,FUNC_2
dev_err,FUNC_3
r600_dma_fini,FUNC_4
r600_ih_ring_init,FUNC_5
r600_irq_fini,FUNC_6
r600_pcie_gart_init,FUNC_7
r600_ring_init,FUNC_8
r600_scratch_init,FUNC_9
r700_cp_fini,FUNC_10
radeon_agp_disable,FUNC_11
radeon_agp_init,FUNC_12
radeon_atombios_init,FUNC_13
radeon_bo_init,FUNC_14
radeon_card_posted,FUNC_15
radeon_fence_driver_init,FUNC_16
radeon_get_bios,FUNC_17
radeon_get_clock_info,FUNC_18
radeon_ib_pool_fini,FUNC_19
radeon_irq_kms_fini,FUNC_20
radeon_surface_init,FUNC_21
radeon_wb_fini,FUNC_22
rv770_mc_init,FUNC_23
rv770_pcie_gart_fini,FUNC_24
rv770_startup,FUNC_25
rv770_init,FUNC_26
rdev,VAR_4
r,VAR_5
