CNTX_BUSY_INT_ENABLE,VAR_0
CNTX_EMPTY_INT_ENABLE,VAR_1
CP_INT_CNTL_RING0,VAR_2
CP_INT_CNTL_RING1,VAR_3
CP_INT_CNTL_RING2,VAR_4
DACA_AUTODETECT_INT_CONTROL,VAR_5
DC_HPD1_INT_CONTROL,VAR_6
DC_HPD2_INT_CONTROL,VAR_7
DC_HPD3_INT_CONTROL,VAR_8
DC_HPD4_INT_CONTROL,VAR_9
DC_HPD5_INT_CONTROL,VAR_10
DC_HPD6_INT_CONTROL,VAR_11
DC_HPDx_INT_POLARITY,VAR_12
DMA0_REGISTER_OFFSET,VAR_13
DMA1_REGISTER_OFFSET,VAR_14
DMA_CNTL,VAR_15
EVERGREEN_CRTC0_REGISTER_OFFSET,VAR_16
EVERGREEN_CRTC1_REGISTER_OFFSET,VAR_17
EVERGREEN_CRTC2_REGISTER_OFFSET,VAR_18
EVERGREEN_CRTC3_REGISTER_OFFSET,VAR_19
EVERGREEN_CRTC4_REGISTER_OFFSET,VAR_20
EVERGREEN_CRTC5_REGISTER_OFFSET,VAR_21
GRBM_INT_CNTL,VAR_22
GRPH_INT_CONTROL,VAR_23
INT_MASK,VAR_24
RREG32,FUNC_0
TRAP_ENABLE,VAR_25
WREG32,FUNC_1
si_disable_interrupt_state,FUNC_2
rdev,VAR_26
tmp,VAR_27
