CHIP_R200,VAR_0
CHIP_R600,VAR_1
CHIP_RS400,VAR_2
CHIP_RS480,VAR_3
CHIP_RS600,VAR_4
CHIP_RS690,VAR_5
CHIP_RS740,VAR_6
CHIP_RV515,VAR_7
CHIP_RV770,VAR_8
R500_WRITE_MCIND,FUNC_0
R520_MC_AGP_BASE,VAR_9
R520_MC_AGP_BASE_2,VAR_10
R600_MC_VM_AGP_BASE,VAR_11
R700_MC_VM_AGP_BASE,VAR_12
RADEON_AGP_BASE,VAR_13
RADEON_AGP_BASE_2,VAR_14
RADEON_FAMILY_MASK,VAR_15
RADEON_WRITE,FUNC_1
RS480_AGP_BASE_2,VAR_16
RS600_AGP_BASE,VAR_17
RS600_AGP_BASE_2,VAR_18
RS600_WRITE_MCIND,FUNC_2
RS690_MC_AGP_BASE,VAR_19
RS690_MC_AGP_BASE_2,VAR_20
RS690_WRITE_MCIND,FUNC_3
RV515_MC_AGP_BASE,VAR_21
RV515_MC_AGP_BASE_2,VAR_22
upper_32_bits,FUNC_4
radeon_write_agp_base,FUNC_5
dev_priv,VAR_23
agp_base,VAR_24
agp_base_hi,VAR_25
agp_base_lo,VAR_26
r6xx_agp_base,VAR_27
