CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_0
CONNECTOR_OBJECT_ID_eDP,VAR_1
DRM_MODE_CONNECTOR_DisplayPort,VAR_2
DRM_MODE_CONNECTOR_LVDS,VAR_3
DRM_MODE_CONNECTOR_eDP,VAR_4
ENCODER_OBJECT_ID_NONE,VAR_5
drm_add_edid_modes,FUNC_0
drm_get_edid,FUNC_1
drm_mode_connector_update_edid_property,FUNC_2
radeon_bios_get_hardcoded_edid,FUNC_3
radeon_connector_encoder_get_dp_bridge_encoder_id,FUNC_4
radeon_router_select_ddc_port,FUNC_5
radeon_ddc_get_modes,FUNC_6
radeon_connector,VAR_6
dev,VAR_7
rdev,VAR_8
ret,VAR_9
dig,VAR_10
dig,VAR_11
