CHIP_R300,VAR_0
CHIP_R350,VAR_1
CHIP_R420,VAR_2
CHIP_RV515,VAR_3
CHIP_RV530,VAR_4
DRM_INFO,FUNC_0
R300_DC_AUTOFLUSH_ENABLE,VAR_5
R300_DC_DC_DISABLE_IGNORE_PE,VAR_6
R300_DST_PIPE_CONFIG,VAR_7
R300_ENABLE_TILING,VAR_8
R300_GB_TILE_CONFIG,VAR_9
R300_PIPE_AUTO_CONFIG,VAR_10
R300_PIPE_COUNT_R300,VAR_11
R300_PIPE_COUNT_R420,VAR_12
R300_PIPE_COUNT_R420_3P,VAR_13
R300_PIPE_COUNT_RV350,VAR_14
R300_RB2D_DSTCACHE_MODE,VAR_15
R300_SU_REG_DEST,VAR_16
R300_TILE_SIZE_16,VAR_17
R400_GB_PIPE_SELECT,VAR_18
R500_DYN_SCLK_PWMEM_PIPE,VAR_19
RADEON_FAMILY_MASK,VAR_20
RADEON_READ,FUNC_1
RADEON_WRITE,FUNC_2
RADEON_WRITE_PLL,FUNC_3
RV530_GB_PIPE_SELECT2,VAR_21
radeon_do_wait_for_idle,FUNC_4
radeon_init_pipes,FUNC_5
dev,VAR_22
dev_priv,VAR_23
gb_tile_config,VAR_24
gb_pipe_sel,VAR_25
z_pipe_sel,VAR_26
