AVIVO_D2MODE_VLINE_START_END,VAR_0
DRM_ERROR,FUNC_0
DRM_MODE_OBJECT_CRTC,VAR_1
EINVAL,VAR_2
PACKET2,FUNC_1
R100_CP_PACKET0_GET_REG,FUNC_2
R300_CP_PACKET0_REG_MASK,VAR_3
RADEON_CRTC2_GUI_TRIG_VLINE,VAR_4
RADEON_ENG_DISPLAY_SELECT_CRTC1,VAR_5
RADEON_WAIT_CRTC_VLINE,VAR_6
RADEON_WAIT_UNTIL,VAR_7
drm_mode_object_find,FUNC_3
obj_to_crtc,FUNC_4
radeon_cs_packet_parse,FUNC_5
radeon_get_ib_value,FUNC_6
to_radeon_crtc,FUNC_7
r100_cs_packet_parse_vline,FUNC_8
p,VAR_8
obj,VAR_9
crtc,VAR_10
radeon_crtc,VAR_11
p3reloc,VAR_12
waitreloc,VAR_13
crtc_id,VAR_14
r,VAR_15
header,VAR_16
h_idx,VAR_17
reg,VAR_18
ib,VAR_19
