ASIC_IS_AVIVO,FUNC_0
ASIC_IS_R300,FUNC_1
DRM_DEBUG_DRIVER,FUNC_2
DRM_ERROR,FUNC_3
EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_4
RADEON_GEM_DOMAIN_VRAM,VAR_4
RADEON_TILING_MACRO,VAR_5
drm_gem_object_reference,FUNC_5
drm_gem_object_unreference_unlocked,FUNC_6
drm_vblank_get,FUNC_7
gem_to_radeon_bo,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
radeon_bo_get_tiling_flags,FUNC_11
radeon_bo_pin_restricted,FUNC_12
radeon_bo_reserve,FUNC_13
radeon_bo_unpin,FUNC_14
radeon_bo_unreserve,FUNC_15
radeon_fence_ref,FUNC_16
radeon_fence_unref,FUNC_17
radeon_pre_page_flip,FUNC_18
radeon_unpin_work_func,VAR_6
spin_lock,FUNC_19
spin_lock_irqsave,FUNC_20
spin_unlock,FUNC_21
spin_unlock_irqrestore,FUNC_22
to_radeon_crtc,FUNC_23
to_radeon_framebuffer,FUNC_24
unlikely,FUNC_25
radeon_crtc_page_flip,FUNC_26
crtc,VAR_7
fb,VAR_8
event,VAR_9
dev,VAR_10
rdev,VAR_11
radeon_crtc,VAR_12
old_radeon_fb,VAR_13
new_radeon_fb,VAR_14
obj,VAR_15
rbo,VAR_16
work,VAR_17
flags,VAR_18
tiling_flags,VAR_19
pitch_pixels,VAR_20
base,VAR_21
r,VAR_22
byteshift,VAR_23
tile_addr,VAR_24
offset,VAR_25
