EDEADLK,VAR_0
ENOENT,VAR_1
RADEON_FENCE_JIFFIES_TIMEOUT,VAR_2
RADEON_NUM_RINGS,VAR_3
dev_warn,FUNC_0
jiffies,VAR_4
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
radeon_fence_any_seq_signaled,FUNC_3
radeon_irq_kms_sw_irq_get,FUNC_4
radeon_irq_kms_sw_irq_put,FUNC_5
radeon_ring_is_lockup,FUNC_6
time_after,FUNC_7
trace_radeon_fence_wait_begin,FUNC_8
trace_radeon_fence_wait_end,FUNC_9
unlikely,FUNC_10
wait_event_interruptible_timeout,FUNC_11
wait_event_timeout,FUNC_12
radeon_fence_wait_any_seq,FUNC_13
rdev,VAR_5
target_seq,VAR_6
intr,VAR_7
timeout,VAR_8
last_activity,VAR_9
tmp,VAR_10
i,VAR_11
ring,VAR_12
signaled,VAR_13
r,VAR_14
