AUDIO_STATUS_COPYRIGHT,VAR_0
AUDIO_STATUS_EMPHASIS,VAR_1
AUDIO_STATUS_NONAUDIO,VAR_2
AUDIO_STATUS_PROFESSIONAL,VAR_3
AUDIO_STATUS_V,VAR_4
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
HDMI0_60958_0,VAR_5
HDMI0_60958_1,VAR_6
HDMI0_60958_CS_CATEGORY_CODE,FUNC_2
HDMI0_60958_CS_SAMPLING_FREQUENCY,FUNC_3
HDMI0_60958_CS_WORD_LENGTH,FUNC_4
HDMI_AUDIO_INFOFRAME_SIZE,VAR_7
HDMI_INFOFRAME_HEADER_SIZE,VAR_8
WREG32,FUNC_5
WREG32_P,FUNC_6
hdmi_audio_infoframe_init,FUNC_7
hdmi_audio_infoframe_pack,FUNC_8
r600_audio_status,FUNC_9
r600_hdmi_audio_workaround,FUNC_10
r600_hdmi_is_audio_buffer_filled,FUNC_11
r600_hdmi_update_audio_infoframe,FUNC_12
to_radeon_encoder,FUNC_13
r600_hdmi_update_audio_settings,FUNC_14
encoder,VAR_9
dev,VAR_10
rdev,VAR_11
radeon_encoder,VAR_12
dig,VAR_13
audio,VAR_14
buffer,VAR_15
frame,VAR_16
offset,VAR_17
iec,VAR_18
err,VAR_19
