DRM_EDID_INPUT_DIGITAL,VAR_0
DRM_ERROR,FUNC_0
connector_status_connected,VAR_1
connector_status_disconnected,VAR_2
drm_get_connector_name,FUNC_1
drm_get_edid,FUNC_2
kfree,FUNC_3
radeon_best_single_encoder,FUNC_4
radeon_connector_analog_encoder_conflict_solve,FUNC_5
radeon_connector_update_scratch_regs,FUNC_6
radeon_ddc_probe,FUNC_7
stub1,FUNC_8
to_radeon_connector,FUNC_9
radeon_vga_detect,FUNC_10
connector,VAR_3
force,VAR_4
dev,VAR_5
rdev,VAR_6
radeon_connector,VAR_7
encoder,VAR_8
encoder_funcs,VAR_9
dret,VAR_10
ret,VAR_11
