CP_PACKET3,FUNC_0
DRM_DEBUG,FUNC_1
DRM_ERROR,FUNC_2
RADEON_3D_RNDR_GEN_INDX_PRIM,VAR_0
RADEON_COLOR_ORDER_RGBA,VAR_1
RADEON_INDEX_PRIM_OFFSET,VAR_2
RADEON_NUM_VERTICES_SHIFT,VAR_3
RADEON_PRIM_WALK_IND,VAR_4
RADEON_VTX_FMT_RADEON_MODE,VAR_5
bad_prim_vertex_nr,FUNC_3
radeon_cp_dispatch_indirect,FUNC_4
radeon_emit_clip_rect,FUNC_5
radeon_cp_dispatch_indices,FUNC_6
dev,VAR_6
master,VAR_7
elt_buf,VAR_8
prim,VAR_9
dev_priv,VAR_10
master_priv,VAR_11
sarea_priv,VAR_12
offset,VAR_13
data,VAR_14
dwords,VAR_15
i,VAR_16
start,VAR_17
count,VAR_18
nbox,VAR_19
