ASIC_IS_DCE4,FUNC_0
EVERGREEN_AUDIO_PLL1_DIV,VAR_0
EVERGREEN_AUDIO_PLL1_MUL,VAR_1
EVERGREEN_AUDIO_PLL1_UNK,VAR_2
R600_AUDIO_CLK_SRCSEL,VAR_3
R600_AUDIO_PLL1_DIV,VAR_4
R600_AUDIO_PLL1_MUL,VAR_5
R600_AUDIO_PLL2_DIV,VAR_6
R600_AUDIO_PLL2_MUL,VAR_7
R600_AUDIO_TIMING,VAR_8
WREG32,FUNC_1
WREG32_P,FUNC_2
dev_err,FUNC_3
to_radeon_crtc,FUNC_4
to_radeon_encoder,FUNC_5
r600_audio_set_clock,FUNC_6
encoder,VAR_9
clock,VAR_10
dev,VAR_11
rdev,VAR_12
radeon_encoder,VAR_13
dig,VAR_14
radeon_crtc,VAR_15
base_rate,VAR_16
