ALIGN,FUNC_0
CHIP_CAYMAN,VAR_0
DRM_DEBUG,FUNC_1
DRM_ERROR,FUNC_2
PACKET2,FUNC_3
PAGE_SIZE,VAR_1
RADEON_GEM_DOMAIN_VRAM,VAR_2
cayman_default_size,VAR_3
cayman_default_state,VAR_4
cayman_ps,VAR_5
cayman_ps_size,VAR_6
cayman_vs,VAR_7
cayman_vs_size,VAR_8
cp_set_surface_sync,VAR_9
cpu_to_le32,FUNC_4
dev_err,FUNC_5
draw_auto,VAR_10
evergreen_default_size,VAR_11
evergreen_default_state,VAR_12
evergreen_ps,VAR_13
evergreen_ps_size,VAR_14
evergreen_vs,VAR_15
evergreen_vs_size,VAR_16
memcpy_toio,FUNC_6
radeon_bo_create,FUNC_7
radeon_bo_kmap,FUNC_8
radeon_bo_kunmap,FUNC_9
radeon_bo_pin,FUNC_10
radeon_bo_reserve,FUNC_11
radeon_bo_unreserve,FUNC_12
radeon_ttm_set_active_vram_size,FUNC_13
set_default_state,VAR_17
set_render_target,VAR_18
set_scissors,VAR_19
set_shaders,VAR_20
set_tex_resource,VAR_21
set_vtx_resource,VAR_22
unlikely,FUNC_14
evergreen_blit_init,FUNC_15
rdev,VAR_23
obj_size,VAR_24
i,VAR_25
r,VAR_26
dwords,VAR_27
ptr,VAR_28
packet2s,VAR_29
num_packet2s,VAR_30
