REG_EXTENDED,VAR_0
REG_NOMATCH,VAR_1
SEEK_END,VAR_2
SEEK_SET,VAR_3
fclose,FUNC_0
fgets,FUNC_1
fopen,FUNC_2
fprintf,FUNC_3
fseek,FUNC_4
ftell,FUNC_5
gpu_name,VAR_4
offset_new,FUNC_6
regcomp,FUNC_7
regexec,FUNC_8
sscanf,FUNC_9
stderr,VAR_5
strlen,FUNC_10
strtol,FUNC_11
table_build,FUNC_12
table_offset_add,FUNC_13
parser_auth,FUNC_14
t,VAR_6
filename,VAR_7
file,VAR_8
mask_rex,VAR_9
match,VAR_10
buf,VAR_11
end,VAR_12
len,VAR_13
done,VAR_14
r,VAR_15
o,VAR_16
offset,VAR_17
last_reg_s,VAR_18
last_reg,VAR_19
