BTC_IO_MC_REGS_SIZE,VAR_0
BTC_MC_UCODE_SIZE,VAR_1
CAYMAN_MC_UCODE_SIZE,VAR_2
EINVAL,VAR_3
MC_IO_PAD_CNTL_D0,VAR_4
MC_SEQ_IO_DEBUG_DATA,VAR_5
MC_SEQ_IO_DEBUG_INDEX,VAR_6
MC_SEQ_MISC0,VAR_7
MC_SEQ_MISC0_GDDR5_MASK,VAR_8
MC_SEQ_MISC0_GDDR5_SHIFT,VAR_9
MC_SEQ_MISC0_GDDR5_VALUE,VAR_10
MC_SEQ_SUP_CNTL,VAR_11
MC_SEQ_SUP_PGM,VAR_12
MC_SHARED_BLACKOUT_CNTL,VAR_13
MEM_FALL_OUT_CMD,VAR_14
RREG32,FUNC_0
RUN_MASK,VAR_15
WREG32,FUNC_1
barts_io_mc_regs,VAR_16
be32_to_cpup,FUNC_2
caicos_io_mc_regs,VAR_17
cayman_io_mc_regs,VAR_18
turks_io_mc_regs,VAR_19
udelay,FUNC_3
ni_mc_load_microcode,FUNC_4
rdev,VAR_20
fw_data,VAR_21
mem_type,VAR_22
running,VAR_23
blackout,VAR_24
io_mc_regs,VAR_25
i,VAR_26
ucode_size,VAR_27
regs_size,VAR_28
