PCI_DEVICE_ID_ATI_RADEON_QY,VAR_0
RADEON_BUS_BIOS_DIS_ROM,VAR_1
RADEON_BUS_CNTL,VAR_2
RADEON_CRTC2_DISP_REQ_EN_B,VAR_3
RADEON_CRTC2_EN,VAR_4
RADEON_CRTC2_GEN_CNTL,VAR_5
RADEON_CRTC_CRT_ON,VAR_6
RADEON_CRTC_DISPLAY_DIS,VAR_7
RADEON_CRTC_DISP_REQ_EN_B,VAR_8
RADEON_CRTC_EN,VAR_9
RADEON_CRTC_EXT_CNTL,VAR_10
RADEON_CRTC_EXT_DISP_EN,VAR_11
RADEON_CRTC_GEN_CNTL,VAR_12
RADEON_CRTC_SYNC_TRISTAT,VAR_13
RADEON_FP2_GEN_CNTL,VAR_14
RADEON_FP2_ON,VAR_15
RADEON_IS_PCIE,VAR_16
RADEON_SCK_PRESCALE_MASK,VAR_17
RADEON_SCK_PRESCALE_SHIFT,VAR_18
RADEON_SEPROM_CNTL1,VAR_19
RADEON_SINGLE_CRTC,VAR_20
RADEON_VIPH_CONTROL,VAR_21
RADEON_VIPH_EN,VAR_22
RREG32,FUNC_0
RV370_BUS_BIOS_DIS_ROM,VAR_23
RV370_BUS_CNTL,VAR_24
WREG32,FUNC_1
radeon_read_bios,FUNC_2
legacy_read_disabled_bios,FUNC_3
rdev,VAR_25
seprom_cntl1,VAR_26
viph_control,VAR_27
bus_cntl,VAR_28
crtc_gen_cntl,VAR_29
crtc2_gen_cntl,VAR_30
crtc_ext_cntl,VAR_31
fp2_gen_cntl,VAR_32
r,VAR_33
