CHIP_R600,VAR_0
DRM_COPY_TO_USER,FUNC_0
DRM_CURRENTPID,VAR_1
DRM_DEBUG,FUNC_1
DRM_ERROR,FUNC_2
EFAULT,VAR_2
EINVAL,VAR_3
GET_SCRATCH,FUNC_3
R600_SCRATCH_REG_OFFSET,VAR_4
RADEON_CARD_AGP,VAR_5
RADEON_CARD_PCI,VAR_6
RADEON_CARD_PCIE,VAR_7
RADEON_FAMILY_MASK,VAR_8
RADEON_IS_AGP,VAR_9
RADEON_IS_PCIE,VAR_10
RADEON_SCRATCH_REG_OFFSET,VAR_11
drm_dev_to_irq,FUNC_4
radeon_read_fb_location,FUNC_5
radeon_vblank_crtc_get,FUNC_6
radeon_cp_getparam,FUNC_7
dev,VAR_12
data,VAR_13
file_priv,VAR_14
dev_priv,VAR_15
param,VAR_16
value,VAR_17
