AFMT_AZ_FORMAT_WTRIG,VAR_0
CAYMAN_RING_TYPE_CP1_INDEX,VAR_1
CAYMAN_RING_TYPE_CP2_INDEX,VAR_2
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_3
CHIP_CAYMAN,VAR_4
DC_HPD1_INTERRUPT,VAR_5
DC_HPD2_INTERRUPT,VAR_6
DC_HPD3_INTERRUPT,VAR_7
DC_HPD4_INTERRUPT,VAR_8
DC_HPD5_INTERRUPT,VAR_9
DC_HPD6_INTERRUPT,VAR_10
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
IH_RB_RPTR,VAR_11
IRQ_HANDLED,VAR_12
IRQ_NONE,VAR_13
LB_D1_VBLANK_INTERRUPT,VAR_14
LB_D1_VLINE_INTERRUPT,VAR_15
LB_D2_VBLANK_INTERRUPT,VAR_16
LB_D2_VLINE_INTERRUPT,VAR_17
LB_D3_VBLANK_INTERRUPT,VAR_18
LB_D3_VLINE_INTERRUPT,VAR_19
LB_D4_VBLANK_INTERRUPT,VAR_20
LB_D4_VLINE_INTERRUPT,VAR_21
LB_D5_VBLANK_INTERRUPT,VAR_22
LB_D5_VLINE_INTERRUPT,VAR_23
LB_D6_VBLANK_INTERRUPT,VAR_24
LB_D6_VLINE_INTERRUPT,VAR_25
R600_RING_TYPE_DMA_INDEX,VAR_26
RADEON_RING_TYPE_GFX_INDEX,VAR_27
RREG32,FUNC_2
VM_CONTEXT1_CNTL2,VAR_28
VM_CONTEXT1_PROTECTION_FAULT_ADDR,VAR_29
VM_CONTEXT1_PROTECTION_FAULT_STATUS,VAR_30
WREG32,FUNC_3
WREG32_P,FUNC_4
atomic_read,FUNC_5
atomic_set,FUNC_6
atomic_xchg,FUNC_7
dev_err,FUNC_8
drm_handle_vblank,FUNC_9
evergreen_get_ih_wptr,FUNC_10
evergreen_irq_ack,FUNC_11
le32_to_cpu,FUNC_12
radeon_crtc_handle_flip,FUNC_13
radeon_fence_process,FUNC_14
rmb,FUNC_15
schedule_work,FUNC_16
wake_up,FUNC_17
evergreen_irq_process,FUNC_18
rdev,VAR_31
wptr,VAR_32
rptr,VAR_33
src_id,VAR_34
src_data,VAR_35
ring_index,VAR_36
queue_hotplug,VAR_37
queue_hdmi,VAR_38
