RADEON_BUF_SWAP_32BIT,VAR_0
RADEON_CP_RB_BASE,VAR_1
RADEON_CP_RB_CNTL,VAR_2
RADEON_CP_RB_RPTR,VAR_3
RADEON_CP_RB_RPTR_ADDR,VAR_4
RADEON_CP_RB_WPTR,VAR_5
RADEON_CP_RB_WPTR_DELAY,VAR_6
RADEON_ISYNC_ANY2D_IDLE3D,VAR_7
RADEON_ISYNC_ANY3D_IDLE2D,VAR_8
RADEON_ISYNC_CNTL,VAR_9
RADEON_ISYNC_CPSCRATCH_IDLEGUI,VAR_10
RADEON_ISYNC_WAIT_IDLEGUI,VAR_11
RADEON_IS_AGP,VAR_12
RADEON_LAST_CLEAR_REG,VAR_13
RADEON_LAST_DISPATCH_REG,VAR_14
RADEON_LAST_FRAME_REG,VAR_15
RADEON_READ,FUNC_0
RADEON_SCRATCHOFF,FUNC_1
RADEON_SCRATCH_ADDR,VAR_16
RADEON_SCRATCH_REG_OFFSET,VAR_17
RADEON_SCRATCH_UMSK,VAR_18
RADEON_WRITE,FUNC_2
SET_RING_HEAD,FUNC_3
radeon_do_wait_for_idle,FUNC_4
radeon_enable_bm,FUNC_5
radeon_write_agp_base,FUNC_6
radeon_write_agp_location,FUNC_7
radeon_write_fb_location,FUNC_8
radeon_write_ring_rptr,FUNC_9
radeon_cp_init_ring_buffer,FUNC_10
dev,VAR_19
dev_priv,VAR_20
file_priv,VAR_21
master_priv,VAR_22
ring_start,VAR_23
cur_read_ptr,VAR_24
