ASIC_IS_AVIVO,FUNC_0
DRM_MODE_ENCODER_DAC,VAR_0
DRM_MODE_ENCODER_TMDS,VAR_1
DRM_MODE_ENCODER_TVDAC,VAR_2
radeon_atombios_get_tmds_info,FUNC_1
radeon_find_encoder,FUNC_2
radeon_legacy_get_tmds_info_from_combios,FUNC_3
radeon_legacy_get_tmds_info_from_table,FUNC_4
radeon_property_change_mode,FUNC_5
radeon_r4xx_atom,VAR_3
to_radeon_connector,FUNC_6
to_radeon_encoder,FUNC_7
radeon_connector_set_property,FUNC_8
connector,VAR_4
property,VAR_5
val,VAR_6
dev,VAR_7
rdev,VAR_8
encoder,VAR_9
radeon_encoder,VAR_10
dig,VAR_11
new_coherent_mode,VAR_12
dac_int,VAR_13
dac_int,VAR_14
radeon_connector,VAR_15
tmds,VAR_16
ret,VAR_17
