ATOM_DEVICE_DFP2_SUPPORT,VAR_0
ATOM_XTMDS_SUPPORTED_DUALLINK,VAR_1
CONNECTOR_OBJECT_ID_DUAL_LINK_DVI_D,VAR_2
CONNECTOR_OBJECT_ID_DUAL_LINK_DVI_I,VAR_3
CONNECTOR_OBJECT_ID_SINGLE_LINK_DVI_D,VAR_4
CONNECTOR_OBJECT_ID_SINGLE_LINK_DVI_I,VAR_5
DATA,VAR_6
DRM_MODE_CONNECTOR_DVID,VAR_7
DRM_MODE_CONNECTOR_DVII,VAR_8
GetIndexIntoMasterTable,FUNC_0
RADEON_IS_IGP,VAR_9
XTMDS_Info,VAR_10
atom_parse_data_header,FUNC_1
supported_devices_connector_object_id_convert,VAR_11
atombios_get_connector_object_id,FUNC_2
dev,VAR_12
connector_type,VAR_13
devices,VAR_14
rdev,VAR_15
mode_info,VAR_16
ctx,VAR_17
index,VAR_18
size,VAR_19
data_offset,VAR_20
frev,VAR_21
crev,VAR_22
xtmds,VAR_23
