ARRAY_SIZE,FUNC_0
C_028010_ARRAY_MODE,VAR_0
EINVAL,VAR_1
G_0280A0_TILE_MODE,FUNC_1
G_028808_SPECIAL_OP,FUNC_2
G_028C04_MSAA_NUM_SAMPLES,FUNC_3
RADEON_CS_KEEP_TILING_FLAGS,VAR_2
RADEON_TILING_MACRO,VAR_3
RADEON_TILING_MICRO,VAR_4
S_028010_ARRAY_MODE,FUNC_4
S_0280A0_ARRAY_MODE,FUNC_5
V_028010_ARRAY_1D_TILED_THIN1,VAR_5
V_028010_ARRAY_2D_TILED_THIN1,VAR_6
V_0280A0_ARRAY_1D_TILED_THIN1,VAR_7
V_0280A0_ARRAY_2D_TILED_THIN1,VAR_8
V_028808_SPECIAL_RESOLVE_BOX,VAR_9
dev_err,FUNC_6
dev_warn,FUNC_7
r600_nomm,VAR_10
r600_reg_safe_bm,VAR_11
radeon_cs_packet_next_is_pkt3_nop,FUNC_8
radeon_cs_packet_next_reloc,FUNC_9
radeon_get_ib_value,FUNC_10
r600_cs_check_reg,FUNC_11
p,VAR_12
reg,VAR_13
idx,VAR_14
track,VAR_15
reloc,VAR_16
m,VAR_17
i,VAR_18
tmp,VAR_19
ib,VAR_20
r,VAR_21
