ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
AVIVO_CRTC_EN,VAR_0
AVIVO_D1CRTC_CONTROL,VAR_1
AVIVO_D2CRTC_CONTROL,VAR_2
CHIP_R600,VAR_3
EVERGREEN_CRTC0_REGISTER_OFFSET,VAR_4
EVERGREEN_CRTC1_REGISTER_OFFSET,VAR_5
EVERGREEN_CRTC2_REGISTER_OFFSET,VAR_6
EVERGREEN_CRTC3_REGISTER_OFFSET,VAR_7
EVERGREEN_CRTC4_REGISTER_OFFSET,VAR_8
EVERGREEN_CRTC5_REGISTER_OFFSET,VAR_9
EVERGREEN_CRTC_CONTROL,VAR_10
EVERGREEN_CRTC_MASTER_EN,VAR_11
PCI_VENDOR_ID_APPLE,VAR_12
R600_CONFIG_MEMSIZE,VAR_13
RADEON_CONFIG_MEMSIZE,VAR_14
RADEON_CRTC2_GEN_CNTL,VAR_15
RADEON_CRTC_EN,VAR_16
RADEON_CRTC_GEN_CNTL,VAR_17
RREG32,FUNC_2
efi_enabled,VAR_18
radeon_card_posted,FUNC_3
rdev,VAR_19
reg,VAR_20
