ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
ATOM_DEVICE_CV_SUPPORT,VAR_0
ATOM_DEVICE_TV_SUPPORT,VAR_1
atombios_crtc_set_base,FUNC_2
atombios_crtc_set_pll,FUNC_3
atombios_crtc_set_timing,FUNC_4
atombios_overscan_setup,FUNC_5
atombios_scaler_setup,FUNC_6
atombios_set_crtc_dtd_timing,FUNC_7
radeon_legacy_atom_fixup,FUNC_8
to_radeon_crtc,FUNC_9
to_radeon_encoder,FUNC_10
atombios_crtc_mode_set,FUNC_11
crtc,VAR_2
mode,VAR_3
adjusted_mode,VAR_4
x,VAR_5
y,VAR_6
old_fb,VAR_7
radeon_crtc,VAR_8
dev,VAR_9
rdev,VAR_10
radeon_encoder,VAR_11
is_tvcv,VAR_12
