ARRAY_SIZE,FUNC_0
ASIC_IS_R300,FUNC_1
FRAC_BITS,VAR_0
MAX_H_CODE_TIMING_LEN,VAR_1
MAX_V_CODE_TIMING_LEN,VAR_2
NTSC_TV_LINES_PER_FRAME,VAR_3
NTSC_TV_PLL_M_14,VAR_4
NTSC_TV_PLL_M_27,VAR_5
NTSC_TV_PLL_N_14,VAR_6
NTSC_TV_PLL_N_27,VAR_7
NTSC_TV_PLL_P_14,VAR_8
NTSC_TV_PLL_P_27,VAR_9
NTSC_TV_VFTOTAL,VAR_10
PAL_TV_LINES_PER_FRAME,VAR_11
PAL_TV_PLL_M_14,VAR_12
PAL_TV_PLL_M_27,VAR_13
PAL_TV_PLL_N_14,VAR_14
PAL_TV_PLL_N_27,VAR_15
PAL_TV_PLL_P_14,VAR_16
PAL_TV_PLL_P_27,VAR_17
PAL_TV_VFTOTAL,VAR_18
RADEON_ALT_PHASE_EN,VAR_19
RADEON_BLANK_LEVEL_SHIFT,VAR_20
RADEON_CMP_BLU_EN,VAR_21
RADEON_CRT_ASYNC_RST,VAR_22
RADEON_CRT_FIFO_CE_EN,VAR_23
RADEON_CY_FILT_BLEND_SHIFT,VAR_24
RADEON_C_GRN_EN,VAR_25
RADEON_DAC_DITHER_EN,VAR_26
RADEON_DITHER_MODE,VAR_27
RADEON_FIFORAM_FFMACRO_READ_MARGIN_SHIFT,VAR_28
RADEON_RESTART_FIELD,VAR_29
RADEON_RESTART_PHASE_FIX,VAR_30
RADEON_RGB_ATTEN_SEL,FUNC_2
RADEON_RGB_ATTEN_VAL,FUNC_3
RADEON_RGB_DITHER_EN,VAR_31
RADEON_RGB_SRC_SEL_CRTC1,VAR_32
RADEON_RGB_SRC_SEL_CRTC2,VAR_33
RADEON_RGB_SRC_SEL_RMX,VAR_34
RADEON_SET_UP_LEVEL_SHIFT,VAR_35
RADEON_SLEW_RATE_LIMIT,VAR_36
RADEON_SYNC_PUB,VAR_37
RADEON_SYNC_TIP_LEVEL,VAR_38
RADEON_TVCLK_ALWAYS_ONb,VAR_39
RADEON_TVCLK_SRC_SEL_TVPLL,VAR_40
RADEON_TVOUT_SCALE_EN,VAR_41
RADEON_TVPCP_MASK,VAR_42
RADEON_TVPCP_SHIFT,VAR_43
RADEON_TVPDC_MASK,VAR_44
RADEON_TVPDC_SHIFT,VAR_45
RADEON_TVPLL_RESET,VAR_46
RADEON_TVPLL_SLEEP,VAR_47
RADEON_TVPLL_TEST_DIS,VAR_48
RADEON_TVPVG_MASK,VAR_49
RADEON_TVPVG_SHIFT,VAR_50
RADEON_TV_ASYNC_RST,VAR_51
RADEON_TV_CRC_CNTL,VAR_52
RADEON_TV_DAC_BDACPD,VAR_53
RADEON_TV_DAC_BGSLEEP,VAR_54
RADEON_TV_DAC_CNTL,VAR_55
RADEON_TV_DAC_GDACPD,VAR_56
RADEON_TV_DAC_NBLANK,VAR_57
RADEON_TV_DAC_NHOLD,VAR_58
RADEON_TV_DAC_RDACPD,VAR_59
RADEON_TV_DAC_STD_NTSC,VAR_60
RADEON_TV_DAC_STD_PAL,VAR_61
RADEON_TV_FIFO_ASYNC_RST,VAR_62
RADEON_TV_FIFO_CE_EN,VAR_63
RADEON_TV_FTOTAL,VAR_64
RADEON_TV_GAIN_LIMIT_SETTINGS,VAR_65
RADEON_TV_HDISP,VAR_66
RADEON_TV_HSTART,VAR_67
RADEON_TV_HTOTAL,VAR_68
RADEON_TV_LINEAR_GAIN_SETTINGS,VAR_69
RADEON_TV_M0HI_MASK,VAR_70
RADEON_TV_M0HI_SHIFT,VAR_71
RADEON_TV_M0LO_MASK,VAR_72
RADEON_TV_MASTER_CNTL,VAR_73
RADEON_TV_MODULATOR_CNTL1,VAR_74
RADEON_TV_MODULATOR_CNTL2,VAR_75
RADEON_TV_N0HI_MASK,VAR_76
RADEON_TV_N0HI_SHIFT,VAR_77
RADEON_TV_N0LO_MASK,VAR_78
RADEON_TV_N0LO_SHIFT,VAR_79
RADEON_TV_ON,VAR_80
RADEON_TV_PLL_CNTL,VAR_81
RADEON_TV_PLL_CNTL1,VAR_82
RADEON_TV_PRE_DAC_MUX_CNTL,VAR_83
RADEON_TV_P_MASK,VAR_84
RADEON_TV_P_SHIFT,VAR_85
RADEON_TV_RGB_CNTL,VAR_86
RADEON_TV_SYNC_CNTL,VAR_87
RADEON_TV_SYNC_IO_DRIVE,VAR_88
RADEON_TV_TIMING_CNTL,VAR_89
RADEON_TV_U_BURST_LEVEL_MASK,VAR_90
RADEON_TV_VDISP,VAR_91
RADEON_TV_VSCALER_CNTL1,VAR_92
RADEON_TV_VSCALER_CNTL2,VAR_93
RADEON_TV_VTOTAL,VAR_94
RADEON_TV_V_BURST_LEVEL_MASK,VAR_95
RADEON_TV_V_BURST_LEVEL_SHIFT,VAR_96
RADEON_TV_Y_FALL_CNTL,VAR_97
RADEON_TV_Y_RISE_CNTL,VAR_98
RADEON_TV_Y_SAW_TOOTH_CNTL,VAR_99
RADEON_UVFLT_EN,VAR_100
RADEON_UVRAM_READ_MARGIN_SHIFT,VAR_101
RADEON_UV_GAIN_LIMIT_SHIFT,VAR_102
RADEON_UV_GAIN_SHIFT,VAR_103
RADEON_UV_INC_MASK,VAR_104
RADEON_UV_INC_SHIFT,VAR_105
RADEON_UV_OUTPUT_DITHER_EN,VAR_106
RADEON_UV_OUTPUT_POST_SCALE_SHIFT,VAR_107
RADEON_UV_TO_BUF_DITHER_EN,VAR_108
RADEON_VIN_ASYNC_RST,VAR_109
RADEON_YFLT_EN,VAR_110
RADEON_Y_DEL_W_SIG_SHIFT,VAR_111
RADEON_Y_FALL_PING_PONG,VAR_112
RADEON_Y_GAIN_LIMIT_SHIFT,VAR_113
RADEON_Y_GAIN_SHIFT,VAR_114
RADEON_Y_OUTPUT_DITHER_EN,VAR_115
RADEON_Y_RED_EN,VAR_116
RADEON_Y_RISE_PING_PONG,VAR_117
RMX_OFF,VAR_118
RREG32,FUNC_4
SLOPE_limit,VAR_119
SLOPE_value,VAR_120
TV_STD_NTSC,VAR_121
TV_STD_NTSC_J,VAR_122
TV_STD_PAL_60,VAR_123
TV_STD_PAL_M,VAR_124
TV_STD_SCART_PAL,VAR_125
WREG32,FUNC_5
WREG32_PLL,FUNC_6
WREG32_PLL_P,FUNC_7
YCOEF_EN_value,VAR_126
YCOEF_value,VAR_127
hor_timing_NTSC,VAR_128
hor_timing_PAL,VAR_129
radeon_legacy_tv_get_std_mode,FUNC_8
radeon_legacy_tv_init_restarts,FUNC_9
radeon_legacy_write_tv_restarts,FUNC_10
radeon_restore_tv_timing_tables,FUNC_11
radeon_wait_pll_lock,FUNC_12
to_radeon_crtc,FUNC_13
to_radeon_encoder,FUNC_14
vert_timing_NTSC,VAR_130
vert_timing_PAL,VAR_131
radeon_legacy_tv_mode_set,FUNC_15
encoder,VAR_132
mode,VAR_133
adjusted_mode,VAR_134
dev,VAR_135
rdev,VAR_136
radeon_encoder,VAR_137
tv_dac,VAR_138
const_ptr,VAR_139
radeon_crtc,VAR_140
i,VAR_141
pll_ref_freq,VAR_142
vert_space,VAR_143
flicker_removal,VAR_144
tmp,VAR_145
tv_master_cntl,VAR_146
tv_rgb_cntl,VAR_147
tv_dac_cntl,VAR_148
tv_modulator_cntl1,VAR_149
tv_modulator_cntl2,VAR_150
tv_vscaler_cntl1,VAR_151
tv_vscaler_cntl2,VAR_152
tv_pll_cntl,VAR_153
tv_pll_cntl1,VAR_154
tv_ftotal,VAR_155
tv_y_fall_cntl,VAR_156
tv_y_rise_cntl,VAR_157
tv_y_saw_tooth_cntl,VAR_158
m,VAR_159
n,VAR_160
p,VAR_161
hor_timing,VAR_162
vert_timing,VAR_163
